BAUM1s_MP4 - All\s030\S030_014.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_015.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_016.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_017.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_019.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_020.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_022.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_023.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_028.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_029.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_030.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_031.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_032.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_033.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_034.mp4	bot	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_035.mp4	con	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_036.mp4	con	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_037.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_038.mp4	bot	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_040.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_041.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_042.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_043.mp4	bot	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_044.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_045.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_046.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_047.mp4	bot	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_049.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_050.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_051.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_053.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_054.mp4	sur	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s030\S030_055.mp4	bot	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_001.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_011.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_013.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_014.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_016.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_019.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_020.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_021.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_022.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_023.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_024.mp4	con	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_025.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_026.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_027.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_029.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_031.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_032.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_033.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_034.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_035.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_036.mp4	bot	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_037.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_038.mp4	sur	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_040.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_042.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_043.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_044.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_045.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_046.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_047.mp4	neu	0	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_048.mp4	bot	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_050.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_051.mp4	fea	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_052.mp4	sur	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_053.mp4	sur	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_054.mp4	fea	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s017\S017_022.mp4	hap	1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s022\S022_049.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s031\S031_041.mp4	sad	-1	tur	tr	f	BAUM1
